"sample","Group","Location","Gender","SamplingLocation","Age","sample_id","new_sample_label"
"W1","WildMice","FR_CAU_Angers","Unknown","Cecum","Adult","AN_1","FR_CAU_Angers_2_C"
"W2","WildMice","FR_CAU_Angers","Unknown","Cecum","Adult","AN_2","FR_CAU_Angers_3_C"
"W3","WildMice","FR_CAU_Angers","Unknown","Cecum","Adult","AN_3","FR_CAU_Angers_5_C"
"W4","WildMice","FR_CAU_Angers","Unknown","Cecum","Adult","AN_4","FR_CAU_Angers_4_C"
"W5","WildMice","FR_CAU_Angers","Unknown","Cecum","Adult","AN_5","FR_CAU_Angers_1_C"
"Bahti_H26","SPF","CH_UNIBE","Male","Feces","Adult","Bern_1","CH_UNIBE_40_F"
"Bahti_H27","SPF","CH_UNIBE","Male","Feces","Adult","Bern_2","CH_UNIBE_43_F"
"Bahti_H28","SPF","CH_UNIBE","Male","Feces","Adult","Bern_3","CH_UNIBE_42_F"
"Bahti_H29","SPF","CH_UNIBE","Male","Feces","Adult","Bern_4","CH_UNIBE_41_F"
"W13","WildMice","DE_CAU_Cologne","Unknown","Cecum","Adult","CB_3","DE_CAU_Cologne_2_C"
"W15","WildMice","DE_CAU_Cologne","Unknown","Cecum","Adult","CB_5","DE_CAU_Cologne_4_C"
"W10","WildMice","FR_CAU_DivonneLesBains","Unknown","Cecum","Adult","DB_1","FR_CAU_DivonneLesBains_1_C"
"W6","WildMice","FR_CAU_DivonneLesBains","Unknown","Cecum","Adult","DB_2","FR_CAU_DivonneLesBains_3_C"
"W7","WildMice","FR_CAU_DivonneLesBains","Unknown","Cecum","Adult","DB_3","FR_CAU_DivonneLesBains_4_C"
"W8","WildMice","FR_CAU_DivonneLesBains","Unknown","Cecum","Adult","DB_4","FR_CAU_DivonneLesBains_5_C"
"W9","WildMice","FR_CAU_DivonneLesBains","Unknown","Cecum","Adult","DB_5","FR_CAU_DivonneLesBains_2_C"
"W16","WildMice","FR_CAU_Espelette","Unknown","Cecum","Adult","ES_1","FR_CAU_Espelette_4_C"
"W18","WildMice","FR_CAU_Espelette","Unknown","Cecum","Adult","ES_3","FR_CAU_Espelette_1_C"
"W20","WildMice","FR_CAU_Espelette","Unknown","Cecum","Adult","ES_5","FR_CAU_Espelette_3_C"
"W83","SPF","DE_ALUF","Male","Cecum","Adult","Freiburg_1","DE_ALUF_2_C"
"W87","SPF","DE_ALUF","Male","Cecum","Adult","Freiburg_5","DE_ALUF_1_C"
"W68","SPF","CH_UNG","Male","Cecum","Adult","Geneva_1","CH_UNG_4_C"
"W69","SPF","CH_UNG","Male","Cecum","Adult","Geneva_2","CH_UNG_3_C"
"W70","SPF","CH_UNG","Male","Cecum","Adult","Geneva_3","CH_UNG_5_C"
"W71","SPF","CH_UNG","Male","Cecum","Adult","Geneva_4","CH_UNG_2_C"
"W72","SPF","CH_UNG","Male","Cecum","Adult","Geneva_5","CH_UNG_1_C"
"Greece2","SPF","GR_BSRC","Male","Feces","Adult","Greece_7","GR_BSRC_2_F"
"W101","SPF","IT_HUNIMED","Male","Feces","Adult","Humanitas_2","IT_HUNIMED_4_F"
"W99","SPF","IT_HUNIMED","Male","Feces","Adult","Humanitas_5","IT_HUNIMED_2_F"
"Bahti_H44","SPF","TR_IMU","Male","Feces","Adult","Istanbul_4","TR_IMU_12_F"
"W73","SPF","DE_FSU","Male","Cecum","Adult","Jena_6","DE_FSU_1_C"
"W74","SPF","DE_FSU","Male","Cecum","Adult","Jena_7","DE_FSU_2_C"
"W75","SPF","DE_FSU","Male","Cecum","Adult","Jena_8","DE_FSU_3_C"
"W76","SPF","DE_FSU","Male","Cecum","Adult","Jena_9","DE_FSU_4_C"
"W77","SPF","DE_FSU","Male","Cecum","Adult","Jena_10","DE_FSU_5_C"
"W26","WildMice","FR_CAU_Louan","Unknown","Cecum","Adult","LO_1","FR_CAU_Louan_1_C"
"W27","WildMice","FR_CAU_Louan","Unknown","Cecum","Adult","LO_2","FR_CAU_Louan_4_C"
"W28","WildMice","FR_CAU_Louan","Unknown","Cecum","Adult","LO_3","FR_CAU_Louan_3_C"
"W29","WildMice","FR_CAU_Louan","Unknown","Cecum","Adult","LO_4","FR_CAU_Louan_2_C"
"W30","WildMice","FR_CAU_Louan","Unknown","Cecum","Adult","LO_5","FR_CAU_Louan_5_C"
"W22","WildMice","FR_CAU_MassifCentral","Unknown","Cecum","Adult","MC_2","FR_CAU_MassifCentral_3_C"
"W23","WildMice","FR_CAU_MassifCentral","Unknown","Cecum","Adult","MC_3","FR_CAU_MassifCentral_5_C"
"W24","WildMice","FR_CAU_MassifCentral","Unknown","Cecum","Adult","MC_4","FR_CAU_MassifCentral_4_C"
"W25","WildMice","FR_CAU_MassifCentral","Unknown","Cecum","Adult","MC_5","FR_CAU_MassifCentral_1_C"
"W93","SPF","BR_UFRJ","Male","Cecum","Adult","RiodeJaneiro_1","BR_UFRJ_3_C"
"RF2","SPF","US_RU","Male","Feces","Adult","Rockefeller_2","US_RU_2_F"
"RF4","SPF","US_RU","Male","Feces","Adult","Rockefeller_4","US_RU_4_F"
"W33","WildMice","DE_CAU_Schoemberg","Unknown","Cecum","Adult","SL_1","DE_CAU_Schoemberg_3_C"
"W34","WildMice","DE_CAU_Schoemberg","Unknown","Cecum","Adult","SL_2","DE_CAU_Schoemberg_5_C"
"W36","WildMice","DE_CAU_Schoemberg","Unknown","Cecum","Adult","SL_4","DE_CAU_Schoemberg_1_C"
"W37","WildMice","DE_CAU_Schoemberg","Unknown","Cecum","Adult","SL_5","DE_CAU_Schoemberg_4_C"
"Bahti_H1","WildMice","CH_UZH","Male","Feces","Adult","Zurich_6","CH_UZH_1_F"
"Bahti_H12","WildMice","CH_UZH","Female","Feces","Adult","Zurich_9","CH_UZH_12_F"
"Bahti_H13","WildMice","CH_UZH","Female","Feces","Adult","Zurich_10","CH_UZH_13_F"
"Bahti_H15","WildMice","CH_UZH","Female","Feces","Adult","Zurich_12","CH_UZH_15_F"
"Bahti_H16","WildMice","CH_UZH","Male","Feces","Adult","Zurich_13","CH_UZH_16_F"
"Bahti_H17","WildMice","CH_UZH","Female","Feces","Adult","Zurich_14","CH_UZH_17_F"
"Bahti_H18","WildMice","CH_UZH","Male","Feces","Adult","Zurich_15","CH_UZH_18_F"
"Bahti_H19","WildMice","CH_UZH","Male","Feces","Adult","Zurich_16","CH_UZH_19_F"
"Bahti_H2","WildMice","CH_UZH","Male","Feces","Adult","Zurich_17","CH_UZH_2_F"
"Bahti_H20","WildMice","CH_UZH","Male","Feces","Adult","Zurich_18","CH_UZH_20_F"
"Bahti_H3","WildMice","CH_UZH","Female","Feces","Adult","Zurich_19","CH_UZH_3_F"
"Bahti_H5","WildMice","CH_UZH","Male","Feces","Adult","Zurich_21","CH_UZH_5_F"
"Bahti_H6","WildMice","CH_UZH","Female","Feces","Adult","Zurich_22","CH_UZH_6_F"
"Bahti_H7","WildMice","CH_UZH","Female","Feces","Adult","Zurich_23","CH_UZH_7_F"
"W1308","WildMice","CH_UZH","Female","Feces","Adult","Zurich_36","CH_UZH_343_F"
"W1309","WildMice","CH_UZH","Female","Feces","Adult","Zurich_37","CH_UZH_344_F"
"W1310","WildMice","CH_UZH","Female","Feces","Adult","Zurich_38","CH_UZH_346_F"
"W1311","WildMice","CH_UZH","Female","Feces","Adult","Zurich_39","CH_UZH_347_F"
"W1312","WildMice","CH_UZH","Female","Feces","Adult","Zurich_40","CH_UZH_348_F"
"W1314","WildMice","CH_UZH","Female","Feces","Adult","Zurich_41","CH_UZH_350_F"
"W1315","WildMice","CH_UZH","Male","Feces","Adult","Zurich_42","CH_UZH_351_F"
"W1317","WildMice","CH_UZH","Female","Feces","Adult","Zurich_43","CH_UZH_353_F"
"W1318","WildMice","CH_UZH","Female","Feces","Adult","Zurich_44","CH_UZH_354_F"
"W1321","WildMice","CH_UZH","Female","Feces","Adult","Zurich_46","CH_UZH_358_F"
"W1323","WildMice","CH_UZH","Female","Feces","Adult","Zurich_48","CH_UZH_360_F"
"W1324","WildMice","CH_UZH","Male","Feces","Adult","Zurich_49","CH_UZH_361_F"
"W1326","WildMice","CH_UZH","Male","Feces","Adult","Zurich_51","CH_UZH_363_F"
"W1327","WildMice","CH_UZH","Female","Feces","Adult","Zurich_52","CH_UZH_364_F"
"W1330","WildMice","CH_UZH","Female","Feces","Adult","Zurich_53","CH_UZH_368_F"
"W1332","WildMice","CH_UZH","Female","Feces","Adult","Zurich_54","CH_UZH_370_F"
"W1333","WildMice","CH_UZH","Female","Feces","Adult","Zurich_55","CH_UZH_371_F"
"W1335","WildMice","CH_UZH","Female","Feces","Adult","Zurich_56","CH_UZH_373_F"
"W1336","WildMice","CH_UZH","Male","Feces","Adult","Zurich_57","CH_UZH_374_F"
"W1337","WildMice","CH_UZH","Male","Feces","Adult","Zurich_58","CH_UZH_375_F"
"W1340","WildMice","CH_UZH","Male","Feces","Adult","Zurich_59","CH_UZH_379_F"
"W1341","WildMice","CH_UZH","Male","Feces","Adult","Zurich_60","CH_UZH_380_F"
"W1343","WildMice","CH_UZH","Male","Feces","Adult","Zurich_61","CH_UZH_382_F"
"W1350","WildMice","CH_UZH","Female","Feces","Adult","Zurich_64","CH_UZH_390_F"
"W1351","WildMice","CH_UZH","Female","Feces","Adult","Zurich_65","CH_UZH_391_F"
