#	Rockeffeler1	Rockeffeler2	Rockeffeler3	Rockeffeler4	Rockeffeler5	Crick1	Crick2	Crick3	Crick4	Crick5	Greece1	Greece2	Greece3	DKFZ1	DKFZ2	DKFZ3	DKFZ4	DKFZ5	Gothenburg1	Gothenburg2	Gothenburg3	Gothenburg4	Gothenburg5	Geneva1	Geneva2	Geneva3	Geneva4	Geneva5	Jena1	Jena2	Jena3	Champalimaud1	Champalimaud2	Champalimaud3	Champalimaud4	Champalimaud5	FreiburgM3	FreiburgM4	FreiburgM5	FreiburgF3	FreiburgF4	Humanitas1	Humanitas2	Humanitas3	Humanitas4	Humanitas5	Brazil3	Brazil4	Brazil5	Brazil6	WildMiceM1	WildMiceM2	WildMiceM3	WildMiceM4	WildMiceM5	Bern1	Bern2	Bern3	Bern4	Bern5
Adenine	0.109457403	0.0844843	0.048681336	0.103141162	0.104117411	0.050318898	0.024148872	0.015366874	0.075151964	0.098314813	0.038799505	0.0543625	0.011515896	0.208299728	0.004310066	0.021415522	0.024600954	0.001160007	0.011747449	0.016554608	0.031666235	0.086962609	0.056490001	0.875410474	0.018419117	0.017862098	0.017116162	0.428706964	0.012641768	0.019902805	0.126109471	0.527461374	0.0	0.89	1.811230187	0.70453157	0.048733772	0.01712582	0.04714736	0.016393141	0.119774909	0.000121353	0.057400331	0.003008989	0.00330114	0.003989467	0.002403259	0.02645532	0.017512781	0.000240563	0.097193649	0.000353784	0.005636521	0.000299237	0.007683319	0.213610522	0.017962185	0.06945581	0.029088097	0.00918981
Thymine	0.063013564	0.131446125	0.198487447	0.214912529	0.434080383	0.076263001	0.248223156	0.304616991	0.685688196	0.187274017	0.126776821	0.215186071	0.217441219	0.079273429	0.1800775	0.606316864	0.517065446	0.16046894	0.466709589	0.311203515	0.01001874	0.20371252	0.073433163	0.37136933	0.309754845	0.457257242	0.319298099	0.336017328	0.084430014	0.108029793	0.574036411	0.008816534	0.0274	0.0226	0.019531706	0.004444592	0.310326952	0.060312511	0.171570328	0.499816603	0.337659779	0.001176902	0.90292765	1.251735227	1.223635033	1.109510732	0.138354214	0.255984934	0.338138433	0.097088958	0.685971117	0.069692956	0.259987826	0.175810257	0.102381383	0.103052445	0.439157475	0.204278036	0.37983291	0.340655486
4_pyridoxic_acid	0.005939632	0.018665654	0.023417331	0.01302146	0.028862715	0.00791229	0.008592298	0.008354113	0.041663513	0.040326563	0.008545607	0.019066067	0.027271817	0.002489018	0.069903496	0.01321509	0.044159339	0.021119563	0.066301905	0.034247561	0.000621979	0.01191744	0.011467764	0.021807425	0.024684138	0.040655058	0.053956821	0.013918258	0.012410765	0.012713194	0.101965925	0.000963254	0.0156	0.00123	0.001725048	0.001190223	0.103739928	0.073704576	0.041421016	0.004531259	0.01691454	0.001226684	0.011931967	0.021780918	0.066136881	0.03360049	0.037143399	0.047335616	0.050096723	0.032669861	1.293542802	1.443519824	0.785994665	0.137765296	0.217243943	0.013687081	0.01622712	0.031279657	0.036193072	0.024725492
Indole	0.090668674	0.225808782	0.307523444	0.104639767	0.20588403	0.172759072	0.01861375	0.144412535	0.367276502	0.281956541	0.027959582	0.083101947	0.174514273	0.067734164	0.709999169	0.408506385	0.622725571	0.784662128	0.155609551	0.111429233	0.01626857	0.079571502	0.036443484	0.237504307	0.36939525	0.590302729	0.435927677	0.558821314	0.037303269	0.074189658	0.888916261	0.00094843	0.0111	0.00167	0.001409261	0.012384254	0.233318325	0.63494484	0.260469585	0.560820572	0.68001004	4.656204048	1.455105323	0.69373219	0.731368021	1.017678654	0.212283317	0.208273249	0.217003981	0.794877854	0.127043346	0.60013042	0.235245564	0.28118497	0.172	0.164164559	0.224081507	0.424082663	0.076044152	0.295959936
Tryptophan	0.10606987	0.270981711	0.400011258	0.139165306	0.267	0.213930904	0.022940636	0.188066069	0.509059477	0.369062983	0.030475356	0.097757844	0.224	0.085445826	0.991588269	0.53444752	0.82566829	1.009221966	0.194448058	0.148213647	0.018649195	0.102	0.042072769	0.292753167	0.467315423	0.753	0.612622937	0.751756585	0.045819772	0.091413989	1.21	0.000707	0.0112	0.00135	0.001326931	0.0135	0.30957526	0.848	0.361732504	0.727984197	0.889722084	6.150884163	1.896255202	0.953212357	0.964441909	1.364099377	0.278390559	0.279401155	0.292422811	1.07675464	0.170525774	0.79	0.304	0.354	0.22	0.220287397	0.30475614	0.54479379	0.09706863	0.416751529
Indoxyl_sulfate	0.000755291	0.001063708	0.001017136	0.000786195	0.001240271	0.0	7.1e-05	0.0	0.000231013	0.0	0.0	0.0	0.0	0.0	0.000232905	0.0	8.07e-05	0.000210076	0.0	0.0	0.0	0.0	0.0	0.000263164	0.000213825	0.000221459	0.000182188	0.000152255	0.0	0.0	0.0	0.0	0.00157	0.0	0.0	0.0	0.000485856	0.000247277	5.98e-05	0.0	0.0	0.007168766	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000237144	0.000289	0.000557	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Adenosine	0.015487685	0.113651006	0.142036685	0.274871991	0.360890088	0.061009186	0.030709477	0.029980797	3.761675229	0.031528295	1.054041134	0.021193533	0.042839626	0.01295878	1.73798496	0.0	0.0	0.01348861	0.035544944	0.043770323	0.001463614	0.036430513	0.011395384	0.254908263	0.050069831	0.0	0.0	0.286088236	0.042149465	0.039530251	0.830298707	0.369686792	1.03	0.667	0.871570462	0.169428481	0.244103075	0.070515517	0.254327694	0.111448031	0.375772688	1.758581429	0.114258124	0.755829231	0.017022954	1.169054739	0.014172004	0.016223084	0.023068899	0.148411136	0.045712621	0.036042354	0.063249822	0.327483654	0.025741443	0.174270277	0.20122514	0.285938711	0.135768555	0.064377164
Pantothenic_acid	0.033109074	0.084271272	0.07184641	0.082391401	0.135361988	0.040980232	0.055257046	0.047535914	0.213579146	0.080873847	0.032159874	0.064326699	0.08037675	0.019143289	0.085808249	0.17236435	0.248667454	0.153335409	0.158946679	0.100574084	0.001505738	0.029586946	0.019632273	0.165146517	0.130150801	0.188628675	0.103137335	0.131434829	0.029142531	0.035246903	0.299839297	0.003226484	0.0723	0.00807	0.009854245	0.005651751	0.229827159	0.101792632	0.016286429	0.213248668	0.189465391	0.012951251	0.216023421	0.17837894	0.18809818	0.194867711	0.062470639	0.08630027	0.055686792	0.143237102	0.230288201	0.334208343	0.554045489	0.03857688	0.056146369	0.063420585	0.08976498	0.193115578	0.069479187	0.071715675
Thymidine	0.086787884	0.090293158	0.082378799	0.135867484	0.189969574	0.007095824	0.139	0.048371258	0.136618378	0.016	0.029290398	0.0361	0.091002531	0.0476	0.122	0.206	0.161	0.0318	0.181678387	0.230577	0.009155343	0.121837268	0.042181042	0.052842317	0.0997	0.182	0.29	0.0827	0.026031839	0.027335659	0.487698886	0.0278	0.444	0.0131	0.0338	0.0171	0.198557275	0.0188	0.0355	0.601	0.451	0.218562748	0.15956088	0.119718639	0.064104107	0.117416261	0.101565131	0.045912921	0.049975833	0.0146	0.293017751	0.0258	0.0287	0.068	0.017479678	0.010278505	0.272882645	0.059795127	0.123256469	0.151850395
Isovaleric_acid	0.098442388	0.0	0.0	0.0	0.0	4.122119045	0.0	3.44837185	0.0	0.0	0.0	0.0	0.0	0.175078495	0.0	0.0	0.0	3.418855122	0.0	0.0	0.0	4.588006283	1.000772321	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.060588826	0.0	10.7	0.334394014	0.0	0.0	0.0	0.0	0.0	0.0	0.010133734	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.635640423	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Fructose	0.000167567	0.000293746	0.000147422	0.000567179	0.000356047	0.000210531	0.000596	0.000317223	0.000526113	0.000482645	0.000221537	0.000157561	0.000138525	0.000109	0.0	0.000172	0.000261	0.000176	0.000291464	0.000399976	0.00020088	0.000406828	0.000913587	0.001434679	0.000551203	0.000902024	0.000858402	0.000805252	0.000227519	9.76e-05	0.000660538	0.0	0.00162	0.000193	0.000181985	0.000105438	0.000403028	0.000397	9.99e-05	0.000167388	0.000250349	0.000695513	0.000299921	0.000451928	0.00023415	8.81e-05	0.000428513	0.000255299	3.28e-05	8.16e-05	0.0	0.0	0.000145076	0.000159094	0.000198137	0.000770515	0.00146	0.000160461	0.000571	0.000238768
Hippuric_acid	0.000332137	0.000510543	0.000490672	0.000336923	0.000364834	0.000263344	0.000340303	0.000394044	0.000521146	0.000803157	0.0	0.0	0.000131813	0.0	0.000257078	0.000150606	0.000147856	0.000135409	0.000433192	0.000274122	0.000220101	0.000509999	0.000859064	0.001095295	0.000219109	0.000191136	0.000130119	0.000889802	0.0	0.0	0.000140047	0.000128591	0.00115	0.00041	0.000355229	0.000167181	7.51e-05	0.000126632	0.0	0.0	0.0	0.000290239	0.00011026	0.0	0.0	0.000115732	0.0	2.51e-05	0.0	0.000188827	0.000471161	0.000339986	0.000180023	0.000310472	0.000140668	0.000203179	0.000205326	0.000268122	0.00015512	0.000132925
4_Hydroxyphenylacetic_acid	0.106969591	0.156934497	0.108882386	0.144365204	0.191849811	0.187745906	0.384944431	0.183239508	0.77940096	0.497855442	0.046773073	0.398192678	0.209176905	0.075457593	0.359772759	0.100298745	0.066822118	0.115258177	0.230829679	0.275360983	0.024392065	0.131751385	0.140106755	0.388104615	0.206147173	0.227956084	0.123432395	0.296498683	0.031807047	0.215661221	0.786790823	0.012747853	0.00314	0.0273	0.033280006	0.023042528	0.118926066	0.210084077	0.163656918	0.090144087	0.132873935	0.001455673	0.270447018	0.553821266	0.364081119	0.367085758	0.000473595	0.115330168	0.038205472	0.00151011	0.206186469	0.008120513	0.018061037	0.074665413	0.162240831	0.120039806	0.052119564	0.072179437	0.052144043	0.085625195
3_4_Hydroxyphenylpropionic_acid	0.022952062	0.002260982	0.002002413	0.00069039	0.004224762	0.015574314	0.011591567	0.031649097	0.002481907	0.443190066	0.340544307	0.344578406	0.326246325	0.004971568	0.006093406	0.000551289	0.000634424	0.02034693	0.269483273	0.646569341	0.000264613	0.005147915	0.020132558	0.001248746	0.001957497	0.001980559	0.32225168	0.001043853	0.201097474	0.183268929	1.209839401	0.052132838	0.000933	0.018	0.188092415	0.012911524	0.001718923	0.128781821	0.00075356	0.021273958	0.403310434	0.000161514	0.000712035	0.121624384	0.096577794	0.003913977	0.002909804	0.020148706	0.001372764	0.823067036	0.672121655	1.279508328	0.002617069	0.009509843	0.003436895	0.000836878	0.001063323	0.074408953	0.000701253	0.000678331
Phenyllactic_acid	0.024845061	0.000616148	0.000680956	0.000856047	0.004656891	0.016752334	0.0127	0.034453815	0.003019527	0.441184973	0.33925213	0.342070213	0.317941904	0.00561	0.000909935	0.000738	0.000771	0.022	0.269284028	0.629339667	0.000299067	0.00590094	0.021849605	0.00148	0.002363338	0.002376434	0.291931685	0.001278944	0.195632146	0.180395958	1.173508183	0.053836107	0.00125	0.0191	0.193019107	0.014014887	0.001930361	0.129	0.00075907	0.02278407	0.39734267	0.000227762	0.000795741	0.124679748	0.097865182	0.004446055	0.003150104	0.020946595	0.001542819	0.764583794	0.660350184	1.216385247	0.000519728	0.01058206	0.003859076	0.001106946	0.00123	0.076554322	0.000927	0.000734496
Thiamine	0.0	0.0	0.0	0.030119181	0.0	0.0	0.0	0.04483113	0.0	0.013379227	0.0	0.0	0.057521993	0.0	0.0	0.094123898	0.0	0.0	0.0	0.034941387	0.0	0.0	0.081750868	0.111700375	1.519727814	0.0	0.0	0.874016373	0.0	0.051782024	0.0	0.0	0.0	0.0	0.0	0.771207465	0.026403223	0.0	0.0	0.025595701	0.0	0.0	0.0	0.134250362	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.021581577	0.263814627	0.0	0.007921936	0.043181952	0.139297264	0.0	0.0	0.024471745
Phenylacetic_acid_	0.607403936	0.391594583	0.0	2.943506969	0.0	2.666374585	0.188138725	0.070268147	0.0	0.0	0.374096954	4.575033255	0.0	0.560243592	3.468235836	0.094764576	0.355686391	0.000612582	0.0	1.99859057	0.246039724	0.000258829	6.805965001	3.647471775	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.072631421	0.0262	0.000585	0.153106781	0.178392006	3.142073523	0.412738658	0.0	0.436387409	0.0	0.01494217	0.027576848	0.20157339	0.0	0.0	0.0	0.0	0.393877986	0.0	4.682483955	1.993190953	0.225963661	0.0	0.0	0.314193712	0.0	0.0	0.0	0.0
Phenylpropionylglycine	0.0	0.0	5.65e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.82e-05	0.0	0.0	0.0	0.0	0.0	0.000131458	0.0	0.0	0.000122157	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000133064	0.0	0.0	0.0	0.0	0.0	0.0	0.000161	9.42e-05	0.0	9.84e-05	0.0	9.71e-05	0.0	0.0	0.0	0.0	0.0	0.000394594	0.000115944	0.000154324	0.0	0.0	0.0	0.0	0.0	0.0	8.29e-05	0.000123	5.21e-05
Folate	0.001101954	0.001559544	0.006451677	0.006926223	0.018859134	0.003550231	0.0041	0.006052597	0.011666897	0.003717577	0.030822909	0.053175401	0.040025371	0.000504	0.0	0.00542	0.003922716	0.004608914	0.009500274	0.003183086	0.000163502	0.001455374	0.00049114	0.005921024	0.006266483	0.004613326	0.006156434	0.00280396	0.018390932	0.026682678	0.129627303	0.000286714	0.00279	0.000645	0.000883459	0.001484116	0.012273735	0.001086958	0.00023862	0.004646877	0.001344814	0.003009374	0.019742149	0.007587664	0.008386514	0.008574556	0.002511734	0.002423894	0.003394521	0.005219093	0.019114818	0.006628985	0.039260544	0.001440077	0.001261527	0.004014509	0.005807531	0.00066724	0.004079583	0.00306976
Cinnamoylglycine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.000145669	0.0	0.0	0.0	6.19e-05	0.0	0.000157358	0.0	0.0	0.0	9.97e-05	0.0	0.0	0.000107846	0.0	0.000379599	0.0	0.0	0.0	0.000294879	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.002325062	0.000739119	0.0	0.0	9.42e-05	0.0	0.0	0.0	0.0	0.000118573	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Indole_3_propionate	0.00150326	0.00183	0.002861491	0.00156	0.0013	0.000646423	0.000421249	0.001331271	0.003192055	0.0026	6.47e-05	5.46e-05	2.26e-05	0.000346	0.001766283	0.001302396	0.002418717	0.001482341	0.003031802	0.003978561	0.000187356	0.00172	0.00182	0.002058365	0.006453508	0.00694	0.0051	0.0027	0.0	1.76e-05	0.0	0.0	0.0	0.0	0.0	7.39e-05	0.003012619	0.00239	0.001601138	0.001301554	0.004538466	0.0	0.001779129	0.00307	0.002983126	0.003376136	0.002108064	0.001862867	0.001623648	0.004124597	0.00559	0.00647	0.0124	0.00116	0.00169	0.003995724	0.002047194	0.00526691	0.003789127	0.0017746
Hydrocinnamic_acid	0.039161319	0.042193149	0.145921811	0.082815258	0.078044695	0.084885071	0.017175393	0.096877383	0.486239934	0.248811483	0.000242427	0.000961433	9.59e-05	0.00674458	0.046872722	0.055862738	0.066858499	0.058043456	0.529938212	0.246488588	0.004020376	0.145477973	0.064328435	0.091850252	0.402527847	0.404291023	0.322163631	0.096787013	0.0	6.52e-05	0.0	0.012769484	0.132	0.0259	0.026671173	0.023363949	0.218705365	0.366888744	0.076898813	0.0396203	0.19898781	0.000129786	0.063509806	0.08643083	0.113739913	0.106528849	0.075484678	0.061700904	0.05447555	0.001072847	0.349307579	0.11523996	0.096246566	0.034217853	0.039812056	0.102361377	0.125702433	0.260743227	0.101387395	0.085728244
Betaine	0.0	0.000237	0.0	0.000303	0.0	6.6e-06	0.0	0.0	0.0	0.0	0.0	0.0	1.5e-06	7.72e-06	0.000151683	0.0	0.0	0.0	0.0	3.17e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	7.38e-05	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.017034907	0.0	0.0	0.0	0.0	0.0	0.0	0.0	6.13e-05	0.0	0.00317	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Caproic_acid	0.006730989	0.005505511	0.008132489	0.011900673	0.018778804	0.001437238	0.014041393	0.00047963	0.001239891	0.01073173	0.002265882	0.006084727	0.000391	0.000168741	0.0	0.001582145	0.004649299	0.004664156	0.063526599	0.012173278	0.001323925	0.003932171	0.003888426	0.002676391	0.000420152	0.014809904	0.021644884	0.010902766	0.000788773	0.005125595	0.015864257	0.00792	0.00573	0.00663	0.018734072	0.00433	0.016911335	0.004014116	0.01687866	0.010115001	0.000464729	0.000208311	0.001654065	0.014241232	0.021215384	0.027489118	0.00024893	0.018506131	0.005934925	0.012079195	0.099410304	0.365	0.0189	0.049	0.0206	0.003385724	0.00266964	0.02325966	0.021614632	0.023069148
Taurocholic_acid_3_sulfate	0.097678802	0.018561374	0.0	0.859471122	0.009266805	6e-05	0.000603609	0.001641733	0.010647489	0.0	0.0	0.002644674	0.000581	0.309595112	0.0	0.0	0.0	0.001207249	0.000209967	0.0	0.001490651	0.002821607	0.001033494	0.005365955	0.001080528	0.004814465	0.002007793	0.0	0.000432717	0.000586403	0.0	0.000138	0.00155	0.0	0.000194312	0.000505	0.003329676	0.001086234	0.0	0.0	1.594226113	0.000146512	3.123517807	0.117358881	0.003330086	0.003230809	0.0	0.000474761	0.000172835	0.002202913	0.000115127	0.0	0.000391	0.0	0.000248	0.010241514	0.001162966	0.009920315	0.00188722	0.003202391
Glucosamine	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	4.97e-07	0.0	8.45e-06	0.0	0.0	0.0	0.0	0.0	0.0	1.1e-05	4.99e-06	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.001342077	0.0
Cholic_acid	0.037476708	0.053715923	0.039679702	0.010825795	0.005948855	0.007567884	0.000131	0.000218795	0.001550589	0.246931407	0.227907177	0.379909278	0.493240088	0.000449	0.726213456	0.0594	0.878184418	0.229164372	0.688147351	0.106430946	0.076108024	1.017392301	0.117636411	0.039321785	0.048520453	0.179751846	0.261238592	0.178546615	0.141057458	0.158023905	1.38390599	0.003776889	0.00592	0.00661	0.013275238	0.000627976	0.000298429	0.013837049	0.000578779	0.000959995	0.142721843	0.001083263	0.56342686	0.270026889	0.046252476	0.148259052	0.013375494	0.001203133	0.002097694	0.032320033	8.4e-05	0.315113452	0.0	0.005017632	1.048643828	0.079654921	0.025761192	0.345101543	0.04043787	0.35015406
VitaminK1	0.0	0.0	0.539110499	0.0	0.0	0.0	0.0	0.0	0.147991481	0.43	0.0	0.0	0.191	0.0	0.0	0.3	0.0	0.0	0.0	0.0	0.168882354	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.130163133	0.0	0.0	0.42473702	0.170818736	0.0	0.0	0.0	0.446804908	0.0528	0.0623	0.0	0.0	0.0	0.0	0.0	0.0	0.029771463	0.0	0.0	0.0	0.0	0.0	0.0	2.36	0.0	0.0	0.0	0.0	0.497516224	0.0
Deoxycholic_acid	9.75e-06	6.89e-06	0.0	1.1e-05	6.07e-06	7.27e-06	1.12e-05	0.0	0.0	0.0	1.86e-05	1.31e-05	0.0	1.65e-05	0.0	1.03e-05	6.93e-06	0.0	7.64e-06	0.0	0.0	7.88e-06	0.0	1.96e-05	0.0	6.13e-06	5.72e-06	1.31e-05	0.0	5.26e-06	1.17e-05	6.26e-06	0.0	0.0	1.74e-05	6.82e-06	4.96e-06	5.3e-06	0.0	0.0	0.0	1.54e-05	0.0	0.0	0.0	6e-06	0.0	0.0	2.39e-06	8.11e-06	1.45e-05	0.0	0.0	8.14e-06	0.0	0.0	6.22e-06	5.53e-06	0.0	0.0
Putrescine	0.0	0.0	0.0	0.0	0.0	0.308277974	0.0	0.0	0.0	0.0	1.267936944	3.665415538	1.625909866	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.208588637	1.328135432	0.496427647	0.767	8.51349214	1.425943965	0.0	0.0	0.97099895	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.81	2.71	0.0	0.0	0.0	0.0	0.0	0.0	0.0
Carnosine	0.184280215	2.273137541	0.0	0.191134258	0.162168686	0.065096934	0.508722712	0.38521023	1.747505442	0.752378963	0.883838624	1.918332709	0.0	2.808773083	1.931374823	2.377711144	0.0	0.0	0.198684694	0.0	0.0	0.002690743	0.0	0.0	0.0	0.0	0.0	0.077091427	0.821638647	0.0	0.0	0.0	0.368	0.0167	0.027181452	0.19368331	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.544249257	0.0	0.0	0.041415806	0.0	0.654766292	0.0	0.125880019	0.0233558	2.147589504	0.61040724	0.0	0.0	0.0	0.0
Argininosuccinic_acid	0.036490759	0.004823808	0.02566661	0.004109228	0.0	0.0	0.0	0.0	0.0	0.017247871	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.004605678	0.005272213	0.010173355	0.004020786	0.0	0.0	0.008364484	0.0	0.0	0.010679893	0.0	0.0	0.0	0.000800361	0.0	0.00539	0.00732846	0.0	0.0	0.0	0.0	0.0	0.0	0.025423667	0.009080127	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.040241343	0.013342246	0.008974409	0.003815695	0.004214851	0.0	0.0	0.0	0.0	0.0
N_methylglycine	0.0	0.788016076	0.0	1.199147724	0.965101493	0.649071791	1.151609284	0.0	0.0	0.0	0.710159325	1.123000916	0.506522881	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.249764368	0.329611177	0.820362007	0.147482518	2.88	0.542	0.440779868	0.206430908	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.648525997	0.0	0.0	0.0	0.0	0.0
Alanine	0.0	0.802426346	0.0	1.221838962	1.177081116	0.660649859	0.0	0.0	0.0	0.0	0.722170062	1.14406389	0.515881183	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.25424411	0.335489825	0.833681551	0.149509842	2.93	0.549	0.446888996	0.209242743	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.660243233	0.0	0.0	0.0	0.0	0.0
Cytidine	1.666212783	0.559755228	1.373669512	0.0	1.973476279	0.172066131	1.551265596	1.886157627	1.081600255	0.776772988	2.451217564	0.0	0.0412	0.561160705	4.719986516	3.493554142	2.622420861	0.040687378	2.977898044	2.025273033	0.086442247	0.04267019	0.823625824	0.0	4.790496396	3.86	0.02525202	2.24	0.310938442	0.291633694	1.234192622	0.0	0.0	4.26	8.032800218	0.0	0.241498808	2.51400803	0.570550904	0.081310078	2.821638987	3.652822558	0.061053941	0.0	0.0	5.22653989	0.0	0.116888059	0.181572738	0.131402832	0.0	0.0	0.965	0.222	2.34	2.841904332	0.0	0.030534785	0.015864758	0.269754231
Methionine_sulfoxide	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	5.858918591	0.0	1.96	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.856806993	0.82432801	0.953853862	0.0	7.2	5.866321367	0.598586284	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.402330059	0.1501489	0.0	0.0	0.0	0.0	1.122583181	0.0	0.0	2.07	1.83	0.137	0.557
Creatine	0.552672851	0.107391969	2.178992249	0.586605885	0.187077878	0.042237078	0.003399629	0.002375523	0.132321427	0.0	0.903589561	1.680683145	0.966	5.54675977	0.0	1.649276113	1.308403101	1.47402786	0.0	0.0	4.281445237	1.846958629	0.0	7.989595929	3.173609437	0.0	0.0	0.0	0.362531604	0.377912431	0.906867324	0.123	2.94	0.233	0.310547042	0.272	2.091784122	2.413266636	0.0	0.0	1.519844486	0.0	0.0	0.0	1.521008379	2.817137237	0.0	0.0	0.0	0.951281567	0.0	0.0	0.0	0.0	0.621	0.0	0.07605091	0.0	0.0	0.0
Glycine	0.878117363	0.373495838	2.675425619	1.659733079	0.928866826	0.06238136	1.34	2.298459806	7.5951665	0.681988172	1.877822528	0.057649792	0.0	0.421	0.021751605	0.0	0.0	0.854657495	0.0	0.0	0.186907454	0.092792014	0.83458592	0.0	2.128883784	4.214634155	0.949585278	3.329967134	0.418703145	0.713552025	0.0	0.277250774	0.0	0.549	0.233448408	0.0	0.0	0.0	0.0	0.0	3.081400021	0.0	1.870350436	0.765619149	0.0	2.209711552	0.0	0.0	1.264773043	0.0	1.751724885	2.91565899	0.0	0.613229787	0.043857581	1.637109938	0.0	0.0	0.0	0.0
